kokugo,shakai,sugaku,rika,ongaku,bijutu,taiiku,gika,eigo
69,49,30,34,44,76,76,78,40
89,83,73,81,60,84,95,51,68
27,29,34,40,29,69,78,23,40
39,24,26,24,7,61,87,39,15
62,39,42,40,38,65,87,55,34
73,74,74,61,76,75,89,72,78
49,18,27,20,26,65,77,32,28
35,18,28,25,27,56,69,27,4
36,4,15,43,21,54,78,20,32
16,16,25,22,2,59,74,11,40
60,48,67,29,52,46,85,30,54
74,60,57,78,34,74,78,92,71
22,9,6,26,2,31,63,11,1
47,21,26,25,10,64,88,33,23
43,32,74,55,56,43,76,49,39
84,51,76,84,78,97,83,44,95
65,43,38,70,63,54,82,70,26
49,26,62,50,20,55,75,33,82
31,14,8,16,7,24,57,29,2
83,54,44,45,45,88,85,78,81
87,86,77,78,85,80,89,76,76
68,59,60,63,61,80,97,66,63
68,53,41,57,47,65,97,77,71
28,4,37,29,42,46,74,47,14
42,29,33,48,43,82,86,85,38
42,31,47,44,28,73,79,45,32
70,57,60,61,46,67,76,52,76
58,62,40,66,50,84,96,55,46
57,40,43,28,57,65,83,31,32
8,12,0,20,6,20,43,5,1
44,32,31,28,26,55,82,21,37
65,43,36,49,42,85,86,43,30
81,53,78,81,80,76,96,51,80
57,53,75,58,76,84,70,59,69
64,36,20,31,53,68,99,7,26
86,62,78,54,69,96,82,79,64
34,27,48,52,57,59,89,38,39
84,57,45,64,58,71,83,50,79
4,9,5,11,19,18,37,4,4
23,9,5,26,15,37,70,13,3
66,43,54,72,54,69,78,72,53
53,23,28,30,40,68,64,50,18
70,41,44,34,16,56,69,27,6
78,53,45,54,55,80,86,32,45
39,19,5,32,15,32,58,23,10
74,62,44,58,63,78,84,74,66
33,33,32,42,47,67,88,53,11
43,24,29,47,32,42,67,46,18
54,21,43,28,44,66,77,18,14
26,15,13,19,8,54,77,54,8
58,17,34,19,39,59,85,24,14
29,15,37,19,6,41,48,23,12
73,60,59,54,70,74,84,73,65
59,25,45,48,37,52,75,67,32
58,17,31,23,24,76,91,52,25
70,56,76,62,67,80,86,61,88
19,12,9,28,10,48,62,19,5
29,21,26,30,10,42,59,24,6
32,7,14,18,10,54,53,19,7
77,64,87,71,85,78,91,82,71
91,69,100,83,96,74,91,74,91
50,31,53,44,50,75,88,49,58
63,32,43,52,43,55,93,31,56
42,16,27,22,11,40,91,20,20
68,28,60,69,53,55,95,49,36
70,23,43,50,34,67,71,32,46
82,78,80,88,80,69,83,78,90
0,8,2,9,5,18,42,2,1
45,26,29,24,31,57,68,40,27
73,31,43,32,59,64,82,48,56
60,85,89,80,56,79,81,45,85
